Article ID,URL,Name,Category,cluster,x,y,z,top_terms
KB-126,https://help.zipboard.co/article/254-do-slack-channel-get-notified-if-task-is-created-or-updated-in-zipboard,Do slack channel get notified if task is created or updated in zipBoard? - zipBoard Help,Article,2,8.5413,8.795881,4.488158,"channel, slack, notified, created, integration, integrate, zipboard, task"
KB-127,https://help.zipboard.co/article/255-how-to-work-with-microsoft-teams-app-with-zipboard-integrated-in-it,How to Work with Microsoft Teams App with zipBoard Integrated in it? - zipBoard Help,Article,2,8.402399,9.1309185,4.946904,"teams, app, channel, zipboard, csv, work, integrated, microsoft"
KB-128,https://help.zipboard.co/article/256-does-zipboard-support-two-way-communication-with-jira,Does zipboard Support Two Way Communication with JIRA - zipBoard Help,Article,2,7.9286737,7.8114176,4.6123743,"jira, integrate, mapped, zipboard, integration, does, way, communication"
KB-129,https://help.zipboard.co/article/257-whats-next-after-zipboard-account-integrated-at-organization-level-with-jira,What's next after zipBoard account integrated at organization level with JIRA? - zipBoard Help,Article,2,7.8780246,7.7055545,4.7214723,"jira, zipboard, integration, integrated, associated, integrate, issues, level"
KB-130,https://help.zipboard.co/article/258-can-we-capture-screenshotrecord-video-without-going-to-zipboard,How to Record a Video to Capture Feedback using zipBoard extension? - zipBoard Help,Article,7,7.955694,11.5062475,5.4516172,"recording, self, record, microphone, save, screen, camera, voice"
KB-131,https://help.zipboard.co/article/259-how-to-invite-collaborator-to-project,How to Invite Collaborators to a Project? - zipBoard Help,Article,4,9.494874,12.371303,1.5007684,"invite, link, collaborators, invited, email, project, zipboard, admins"
KB-132,https://help.zipboard.co/article/26-what-authoring-tools-does-zipboard-support,What authoring tools does zipBoard support? - zipBoard Help,Article,7,9.73714,10.471875,5.5947576,"articulate, authoring, scorm, zipboard, adobe, upload, captivate, valid"
KB-133,https://help.zipboard.co/article/260-how-to-install-the-zbreviewboard-extension-on-edge,How to install the zBreviewboard extension on Edge - zipBoard Help,Article,7,7.6916523,9.77754,6.1985474,"edge, installed, install, extension, following, integration, downloaded, wait"
KB-134,https://help.zipboard.co/article/261-getting-started-as-a-collaborator,Getting Started as a Collaborator - zipBoard Help,Article,4,9.77343,12.063571,1.4602735,"collaborator, started, reports, project, watch, content, getting, feedback"
KB-135,https://help.zipboard.co/article/262-how-secure-is-zipboard,How Secure is zipBoard? - zipBoard Help,Article,2,9.036443,9.340644,5.42951,"secure, customers, data, service, security, centre, practices, uses"
KB-136,https://help.zipboard.co/article/264-what-is-client-role-in-enterprise-edition,What is the Client role in Enterprise Plan? - zipBoard Help,Article,9,10.216487,12.3257,2.205128,"clients, internal, client, workflows, provide, collaboration, role, details"
KB-137,https://help.zipboard.co/article/265-how-to-review-and-collaborate-on-video-projects,How to Review and Collaborate on Video Projects - zipBoard Help,Article,7,8.939445,11.395044,5.573449,"review, video, board, widget, reviewing, share, details, file"
KB-138,https://help.zipboard.co/article/266-comprehensive-guides-for-zipboard,Guides for zipBoard Users - zipBoard Help,Article,4,10.168868,12.237431,1.1523952,"comprehensive, guide, owners, admins, complete, feel, zipboard, invited"
KB-139,https://help.zipboard.co/article/267-can-we-add-live-annotations-with-zipboard-extension,Can We Add Live Annotations without zipBoard Extension? - zipBoard Help,Article,7,8.268849,11.280189,5.201269,"annotations, review, live, add, browse, screenshot, helps, allows"
KB-140,https://help.zipboard.co/article/27-what-are-the-upload-limits,What are the Upload Limits? - zipBoard Help,Article,7,9.556077,10.341297,5.743404,"space, upload, limits, stuck, zipboard, integration, uploaded, scorm"
KB-141,https://help.zipboard.co/article/271-visual-reviews-and-feedback-with-zipboard,Visual Reviews and Feedback with zipBoard - zipBoard Help,Article,7,8.976589,10.423163,4.468456,"visual, comments, feedback, points, cycles, visually, zipboard, reviews"
KB-142,https://help.zipboard.co/article/272-manage-tasks-better-with-zipboard,Manage Tasks Better with zipBoard - zipBoard Help,Article,5,7.3428535,10.786109,3.2070477,"tasks, kanban, visually, task, integration, manage, clear, members"
KB-143,https://help.zipboard.co/article/273-collaborate-better-with-zipboard,Collaborate Better with zipBoard - zipBoard Help,Article,7,9.0915165,10.550422,4.8841887,"better, zipboard, collaborators, makes, integration, collaborate, add, reviewers"
KB-144,https://help.zipboard.co/article/274-generate-consolidated-reports-with-zipboard,Generate Consolidated Reports with zipBoard - zipBoard Help,Article,2,8.060625,9.7353945,3.9430137,"reports, consolidated, zipboard, number, integration, generate, level, organizational"
KB-145,https://help.zipboard.co/article/278-auto-generated-reports,Help Scout - Log In,Article,6,-0.5044812,3.4778996,-0.77770996,"javascript, browser, option, google, click, restart, effect, mac"
KB-146,https://help.zipboard.co/article/28-accessing-private-windows,How to Access Reviewboard in Private Windows? - zipBoard Help,Article,7,9.041689,9.862241,5.6839657,"incognito, reviewboard, private, zipboard, windows, upload, integration, review"
KB-147,https://help.zipboard.co/article/28-accessing-reviewboard-private-windows,How to Access Reviewboard in Private Windows? - zipBoard Help,Article,7,8.996804,9.876588,5.6394157,"incognito, reviewboard, private, zipboard, windows, upload, integration, review"
KB-148,https://help.zipboard.co/article/280-task-management-with-zipboard,Help Scout - Log In,Article,6,-0.53499615,3.447414,-0.8080516,"javascript, browser, option, google, click, restart, effect, mac"
KB-149,https://help.zipboard.co/article/281-review-all-types-of-content-in-one-place,Review All Types of Content in One Place - zipBoard Help,Article,7,9.309312,10.861566,5.1267867,"review, content, file, multiple, zipboard, place, upload, add"
KB-150,https://help.zipboard.co/article/282-can-we-see-error-logs-in-zipboard-related-to-jira-integration,Can We See Error Logs in zipBoard Related to JIRA Integration? - zipBoard Help,Article,2,7.9009833,7.7539434,4.749312,"logs, error, jira, integration, zipboard, integrated, integrate, doubt"
KB-151,https://help.zipboard.co/article/283-zipboard-pricing-update-march-2021,zipBoard pricing update: 12th March 2021 - zipBoard Help,Article,0,2.1481638,5.4097157,6.199407,"plan, free, pricing, plans, trial, 2021, 12th, march"
KB-152,https://help.zipboard.co/article/284-enterprise-plan-what-to-expect,Enterprise Plan : What to expect? - zipBoard Help,Article,0,2.0219672,5.279437,6.0911474,"plan, enterprise, custom, expect, integration, gladly, fence, customise"
KB-153,https://help.zipboard.co/article/285-how-do-i-enable-webhooks-to-receive-updates-from-jira,How Do I Enable Webhooks to Receive Updates from JIRA? - zipBoard Help,Article,2,8.028857,7.9604635,4.7123528,"webhook, enable, webhooks, receive, jira, integrate, authentication, token"
KB-154,https://help.zipboard.co/article/286-what-are-different-types-of-content-created-using-authoring-tools-does-zipboard-support-for-adding-live-annotations,What are different types of content created using authoring tools does zipboard support for adding live annotations? - zipBoard Help,Article,7,9.901505,10.312397,5.4154344,"courses, support, live, authoring, published, rise360, created, annotations"
KB-155,https://help.zipboard.co/article/287-i-have-uploaded-articulate-scorm-file-but-live-annotations-does-not-work-what-was-the-issue,"I have uploaded Articulate scorm file but live annotations does not work, what was the issue? - zipBoard Help",Article,7,9.865071,10.465039,5.5320497,"scorm, published, articulate, live, course, file, limitations, annotations"
KB-156,https://help.zipboard.co/article/288-using-zipboard-browser-extension-across-a-business-account,Using zipBoard browser extension across a business account - zipBoard Help,Article,7,7.7404656,9.813511,6.1578474,"policies, policy, edge, browser, com, https, installation, carefully"
KB-157,https://help.zipboard.co/article/29-how-secure-is-my-data-with-zipboard,How Secure is my Data with zipBoard? - zipBoard Help,Article,7,9.073924,9.605425,5.598145,"zipboard, data, information, services, retain, backup, secure, integration"
KB-158,https://help.zipboard.co/article/292-integrations,zipBoard Integrations - zipBoard Help,Article,2,8.059167,8.030371,4.866998,"integrate, zipboard, integration, mapped, jira, wrike, integrations, outlook"
KB-159,https://help.zipboard.co/article/294-why-integrate-zipboard-lambdatest,Why do I Need to Integrate zipBoard with LambdaTest? - zipBoard Help,Article,2,8.7403965,8.956044,4.7953978,"testing, cross, browser, cloud, zipboard, lambdatest, online, integrate"
KB-160,https://help.zipboard.co/article/295-how-integrate-zipboard-lambdatest,How do I Integrate zipBoard with LambdaTest? - zipBoard Help,Article,3,7.51054,4.32692,5.050267,"api, key, integrate, zipboard, lambdatest, block, party, applications"
KB-161,https://help.zipboard.co/article/296-how-log-bug-lambdatest-zipboard,How to Log Your First Bug from LambdaTest to zipBoard? - zipBoard Help,Article,5,7.7398047,10.86988,4.1945934,"bug, screenshot, marked, testing, seconds, log, zipboard, indicating"
KB-162,https://help.zipboard.co/article/297-how-remove-zipboard-lambdatest-integration,How to Remove LambdaTest Integration with zipBoard? - zipBoard Help,Article,2,8.545829,9.233302,4.6170025,"integration, remove, zipboard, lambdatest, queries, block, regarding, hit"
KB-163,https://help.zipboard.co/article/30-does-zipboard-backup-data-in-case-of-emergency,Does zipBoard Backup Data in Case of Emergency? - zipBoard Help,Article,2,9.114341,9.37598,5.431114,"backup, emergency, case, integration, automatic, data, does, regularly"
KB-164,https://help.zipboard.co/article/300-how-to-upload-a-pdf-file,How to Upload a PDF file - zipBoard Help,Article,7,8.539337,10.088542,5.0065737,"integration, pdf, upload, file, drop, tools, 11, resources"
KB-165,https://help.zipboard.co/article/302-stamp-feature,Adding & Using Stamps - zipBoard Help,Article,7,8.199833,10.535628,5.045356,"stamp, select, stamps, organization, adding, using, integration, corner"
KB-166,https://help.zipboard.co/article/304-adding-using-the-signatures-in-zipboard,Adding & Using the Signatures in zipBoard - zipBoard Help,Article,7,8.221871,10.519255,5.053544,"signature, select, signatures, toolbar, using, adding, integration, icon"
KB-167,https://help.zipboard.co/article/305-test,How can I set up Review Cycles in zipBoard - zipBoard Help,Article,8,6.1563864,12.918494,1.9654305,"phase, cycle, reflect, review, order, cycles, create, project"
KB-168,https://help.zipboard.co/article/306-all-annotation-tools-zipboard,What are the Annotation Tools in zipBoard? - zipBoard Help,Article,7,8.459429,11.534358,5.0200024,"tool, annotation, pencil, comment, content, mode, screen, device"
KB-169,https://help.zipboard.co/article/307-use-zipboard-review-tools-annotate-comment-digital-content,How to Use zipBoard’s Review Tools to Annotate and Comment on Digital Content? - zipBoard Help,Article,7,8.582166,11.478514,4.988556,"content, comment, counter, comments, hide, ll, annotations, add"
KB-170,https://help.zipboard.co/article/308-how-do-i-re-authenticate-my-jira-integration,How Do I Re-authenticate my JIRA Integration - zipBoard Help,Article,2,7.7034574,7.6730313,4.8988924,"authenticate, connection, atlassian, integration, jira, grant, click, accept"
KB-171,https://help.zipboard.co/article/309-how-update-task-statuses,Help Scout - Log In,Article,6,-0.54489684,3.437524,-0.8179219,"javascript, browser, option, google, click, restart, effect, mac"
KB-172,https://help.zipboard.co/article/31-how-do-i-add-a-new-feature-request,"How do I add a new feature request, that i wish to see in zipBoard in near future? - zipBoard Help",Article,7,8.922161,9.870783,5.263831,"near, suggestions, request, future, feature, wish, integration, twitter"
KB-173,https://help.zipboard.co/article/312-integrating-the-zipboard-api-into-user-application,Integrating the zipBoard API into User Application - zipBoard Help,Article,3,7.010759,3.7792723,5.3381295,"api, inputs, authorization, application, id, authentication, type, user"
KB-174,https://help.zipboard.co/article/313-kanban-view-for-content,Is there a Kanban View for My Content? - zipBoard Help,Article,1,8.936855,10.993122,3.6967592,"kanban, content, view, board, organize, columns, visualize, cards"
KB-175,https://help.zipboard.co/article/314-assign-phases-to-content,Help Scout - Log In,Article,6,-0.5186119,3.4645143,-0.78990567,"javascript, browser, option, google, click, restart, effect, mac"
KB-176,https://help.zipboard.co/article/315-assign-statuses-to-content,Can You Assign Statuses to Content? - zipBoard Help,Article,1,9.043037,11.026032,3.75866,"content, statuses, assign, assignee, date, kanban, integration, status"
KB-177,https://help.zipboard.co/article/317-assign-content-to-multiple-collaborators,Can You Assign One Content to Multiple Collaborators? - zipBoard Help,Article,1,9.069239,11.062813,3.7379975,"content, assign, multiple, collaborators, date, kanban, integration, assignees"
KB-178,https://help.zipboard.co/article/318-what-happens-to-content-if-delete-phase,What happens to the content if I delete a phase? - zipBoard Help,Article,1,8.994386,11.040834,3.6673996,"content, phase, kanban, phases, delete, assign, board, deleting"
KB-179,https://help.zipboard.co/article/319-what-are-content-uploads,What are Content Uploads? - zipBoard Help,Article,7,8.863759,10.546691,5.3548465,"content, uploads, integration, counts, types, mentioned, zipboard, tools"
KB-180,https://help.zipboard.co/article/32-i-cannot-play-my-scorm-file-with-zipboard-what-can-be-the-issue,I cannot play my SCORM file with zipBoard. What can be the issue? - zipBoard Help,Article,7,9.700814,10.47803,5.6657844,"scorm, play, file, zipboard, folder, issue, integration, able"
KB-181,https://help.zipboard.co/article/320-what-are-managers,What are Managers? - zipBoard Help,Article,4,9.528596,12.406533,0.6640972,"managers, admins, projects, organization, create, 22, organized, reports"
KB-182,https://help.zipboard.co/article/321-does-zipboard-have-sso,Does zipBoard have Single Sign-On (SSO)? - zipBoard Help,Article,2,8.431001,9.338972,5.005922,"sso, single, sign, integration, does, zipboard, supports, currently"
KB-183,https://help.zipboard.co/article/323-requirements-for-course-uploads-in-zipboard,Requirements for course uploads in zipBoard - zipBoard Help,Article,7,9.785103,10.41465,5.4666643,"authoring, course, courses, work, class, webpages, player, location"
KB-184,https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,"So I've been given a zipBoard share link, now what? - zipBoard Help",Article,9,10.640029,13.417079,3.1066434,"boards, share, accessibility, review, comments, signup, zipboard, view"
KB-185,https://help.zipboard.co/article/328-the-various-permissions-you-can-grant-when-using-share-links,The Various Permissions You Can Grant When Using Share Links in zipBoard - zipBoard Help,Article,9,10.387496,13.089654,3.0489647,"share, links, boards, permissions, link, view, reviews, new"
KB-186,https://help.zipboard.co/article/329-managing-share-links,Managing Share Links - zipBoard Help,Article,9,10.462317,13.208972,3.0927887,"share, links, link, access, given, boards, ve, reviews"
KB-187,https://help.zipboard.co/article/33-i-just-uploaded-a-captivate-scorm-file-but-could-not-access-it-using-zipboard-what-can-be-the-issue,"I just uploaded a captivate SCORM file, but could not access it using zipBoard. What can be the issue? - zipBoard Help",Article,7,9.681111,10.415375,5.697178,"scorm, captivate, zipboard, file, reporting, uploaded, issue, upload"
KB-188,https://help.zipboard.co/article/330-annotate-content-without-using-extension,Can I Annotate Content Without Using the Extension? - zipBoard Help,Article,7,8.608405,10.547271,5.4348445,"content, affect, annotate, embedded, extension, using, integration, change"
KB-189,https://help.zipboard.co/article/331-another-way-to-receive-client-feedback,"My clients aren’t comfortable downloading a browser extension, is there another way to receive feedback? - zipBoard Help",Article,7,8.584119,10.362219,5.3998094,"downloading, comfortable, aren, embedded, technical, feedback, receive, integration"
KB-190,https://help.zipboard.co/article/332-difference-between-embedded-annotations-and-browser-extension,Difference Between the Embedded Annotations and Browser Extension. - zipBoard Help,Article,7,8.386457,10.515025,5.531823,"embedded, annotations, difference, affect, extension, browser, integration, download"
KB-191,https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,"I've been given a share link with View All Boards/Reviews Only access, now what? - zipBoard Help",Article,9,10.662228,13.486272,3.0398161,"boards, given, share, link, ve, access, view, reviews"
KB-192,https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,"I've been given a share link with Add New Boards/Reviews Only access, now what? - zipBoard Help",Article,9,10.678341,13.403525,3.138044,"given, boards, share, ve, link, reviews, access, new"
KB-193,https://help.zipboard.co/article/336-ive-been-given-a-share-link-with-view-all-and-add-new-boards-reviews-access,"I've been given a share link with View All + Add New Boards/Reviews access, now what? - zipBoard Help",Article,9,10.707289,13.489839,3.0983984,"given, boards, share, ve, link, access, reviews, view"
KB-194,https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,"I've been given a share link with Required Signup/Login + View All Boards/Comments access, now what? - zipBoard Help",Article,9,10.755638,13.433827,3.0483346,"given, boards, share, link, ve, access, view, comments"
KB-195,https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,"I've been given a share link with Required Signup/Login + Add New Boards/Reviews access, now what? - zipBoard Help",Article,9,10.728185,13.414197,3.1822832,"given, boards, share, ve, link, access, signup, reviews"
KB-196,https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,"I've been given a share link with Required Signup/Login, + View All + Add New Boards/Reviews access, now what? - zipBoard Help",Article,9,10.669976,13.493898,3.0732703,"given, boards, share, ve, link, access, signup, reviews"
KB-197,https://help.zipboard.co/article/341-how-to-create-and-annotate-quickly-on-screenshots,How to Create and  Annotate Quickly on Screenshots - zipBoard Help,Article,7,8.405968,10.984649,5.705165,"annotate, screenshot, feature, screenshots, toolbar, zipboard, quickly, integration"
KB-198,https://help.zipboard.co/article/342-the-different-ways-to-invite-reviewers-to-get-feedback-on-content-or-documents-in-zipboard,The Different Ways to Invite Reviewers to Get Feedback on Digital Assets - zipBoard Help,Article,4,9.519719,12.368962,1.6044862,"reviewers, invite, project, send, email, link, guest, collaborators"
KB-199,https://help.zipboard.co/article/343-annotation-tools-backup,Annotation Tools Backup - zipBoard Help,Article,7,8.442418,11.608553,5.064388,"tool, comment, annotation, pencil, screenshot, screen, click, content"
KB-200,https://help.zipboard.co/article/344-adding-managers-to-your-account,Adding Managers to your account - zipBoard Help,Article,4,9.402944,12.361364,0.6651316,"managers, adding, admins, choose, numbers, count, requirement, account"
KB-201,https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,How to Use the Share Link Security Features - zipBoard Help,Article,9,10.37409,13.067699,3.0555425,"share, link, recipients, protection, section, password, date, expiry"
KB-202,https://help.zipboard.co/article/35-what-is-review-board,What is Review Board? - zipBoard Help,Article,7,8.310451,11.441193,5.226737,"comment, review, icon, board, pencil, screen, certain, content"
KB-203,https://help.zipboard.co/article/351-apis-for-custom-integration,APIs for Custom Integration - zipBoard Help,Article,3,7.5648413,4.3319974,5.1252356,"api, file, review, docs, https, apis, custom, zipboard"
KB-204,https://help.zipboard.co/article/353-can-i-add-text-annotation-in-pdf-and-make-it-a-task-comment,Can I add a text annotation in a PDF and make it a task/comment? - zipBoard Help,Article,1,8.278361,11.407711,4.5638213,"text, comment, annotation, tasks, add, task, comments, convert"
KB-205,https://help.zipboard.co/article/354-how-do-i-share-files-with-a-client,How do I Share Files with a Client? - zipBoard Help,Article,9,10.158362,12.563762,2.713444,"share, client, file, access, clients, email, zipboard, clicks"
KB-206,https://help.zipboard.co/article/359-mp3-file-sharing-feature,How to Review or Get Feedback with MP3 or Audio Files? - zipBoard Help,Article,7,9.539346,11.359924,5.1872,"mp3, comments, audio, file, share, review, feedback, zipboard"
KB-207,https://help.zipboard.co/article/36-what-are-boards,What are Screens? - zipBoard Help,Article,7,7.956031,10.885247,6.1324825,"screens, screenshots, camera, integration, little, icon, reviewing, board"
KB-208,https://help.zipboard.co/article/360-enhanced-notifications,How do I Receive Combined Notifications for Multiple Task Updates? - zipBoard Help,Article,4,8.528098,11.705567,1.7054063,"notification, notifications, updates, single, feed, individual, task, changes"
KB-209,https://help.zipboard.co/article/361-can-we-tag-users-in-live-annotations-too,Can We Tag or Mention Users in Live Annotation Too? - zipBoard Help,Article,7,8.212566,11.109699,4.800802,"live, mentioning, tag, loop, annotations, tagging, right, mention"
KB-210,https://help.zipboard.co/article/362-how-to-enable-camera-and-video-access,How to Enable Camera and Microphone Access - zipBoard Help,Article,7,7.8546934,11.411587,5.640589,"camera, microphone, access, browser, chrome, settings, google, enable"
KB-211,https://help.zipboard.co/article/37-whats-the-whole-set-of-tools-available-on-review-board,What's the whole set of tools available on review board? - zipBoard Help,Article,7,8.006099,10.9523735,6.1274314,"zoom, board, screens, tools, include, integration, review, erase"
KB-212,https://help.zipboard.co/article/374-zipboard-users-workflow,Workflow for all zipBoard Users - zipBoard Help,Article,4,9.9758835,12.10824,0.8944298,"managers, admin, content, admins, super, workflows, workflow, enterprise"
KB-213,https://help.zipboard.co/article/375-roles-and-permissions,Roles and Permissions - zipBoard Help,Article,4,10.074999,12.129831,1.031527,"admin, organization, permissions, stakeholders, guide, understanding, super, complete"
KB-214,https://help.zipboard.co/article/376-introduction-to-super-admins,Understanding Super Admins & Admins - zipBoard Help,Article,4,9.92183,12.185049,0.74086165,"admins, admin, super, stamps, define, project, include, statuses"
KB-215,https://help.zipboard.co/article/377-introduction-to-managers,Getting Started as Project Managers - zipBoard Help,Article,4,9.844887,12.091207,1.1245427,"project, managers, reports, zipboard, triage, prioritize, stakeholders, start"
KB-216,https://help.zipboard.co/article/378-introduction-to-collaborators,Workflow of Collaborators - zipBoard Help,Article,4,9.923543,12.091256,1.0698324,"content, project, collaborators, contribution, collaborator, reviewers, meets, repeat"
KB-217,https://help.zipboard.co/article/38-how-can-i-access-my-content-back-once-i-have-started-a-review-session,"How can I access my content back, once I have started a review session? - zipBoard Help",Article,7,8.0950365,10.844034,6.0902224,"session, review, return, step, access, started, content, integration"
KB-218,https://help.zipboard.co/article/383-can-we-add-replies-for-live-annotations,Can We Add Replies for Live Annotations? - zipBoard Help,Article,7,8.231052,11.083791,4.842076,"replies, live, annotations, reply, add, integration, annotation, converting"
KB-219,https://help.zipboard.co/article/384-customizing-statuses-at-the-project-level,Customizing Statuses at the Project Level - zipBoard Help,Article,5,5.416853,11.134973,2.7077365,"statuses, level, insert, project, status, task, specific, save"
KB-220,https://help.zipboard.co/article/388-how-to-review-a-zip-file,How to Review a ZIP file - zipBoard Help,Article,7,8.976532,10.472009,5.4847193,"integration, file, review, zip, stuck, 16, zipboard, webpages"
KB-221,https://help.zipboard.co/article/389-zapier-x-zipboard-integration,Zapier x zipBoard Integration - zipBoard Help,Article,2,8.163424,8.202965,4.9076705,"zapier, trigger, zipboard, action, event, app, integrate, connect"
KB-222,https://help.zipboard.co/article/39-i-can-t-access-the-review-board-what-might-be-the-issue,I can’t access the review board. What might be the issue? - zipBoard Help,Article,7,7.9089766,10.462015,6.1976213,"board, annotations, install, google, chrome, integration, able, review"
KB-223,https://help.zipboard.co/article/390-getting-started-as-clients,Understanding Client Role in zipBoard - zipBoard Help,Article,4,10.155405,12.239018,1.300958,"understanding, role, client, clear, project, team, success, effectively"
KB-224,https://help.zipboard.co/article/391-how-to-create-transparent-text-boxes,How to Use Clear Text Boxes? - zipBoard Help,Article,1,8.662266,11.108257,4.57049,"text, boxes, clear, box, opacity, integration, use, step"
KB-225,https://help.zipboard.co/article/392-change-email-address-in-zipboard-account,Change Email Address in zipBoard Account - zipBoard Help,Article,4,8.506393,11.531274,1.8385646,"address, email, zipboard, integration, change, core, helpful, consider"
KB-226,https://help.zipboard.co/article/393-can-we-edit-org-statuses,How to Add Statuses from Organization Level? - zipBoard Help,Article,5,5.4257307,11.143473,2.725444,"statuses, organizational, level, status, organization, add, click, actions"
KB-227,https://help.zipboard.co/article/394-can-we-add-statuses-from-project-level,How to Add Statuses from Project Level? - zipBoard Help,Article,5,5.4419403,11.155308,2.7318265,"statuses, default, project, admin, set, status, add, level"
KB-228,https://help.zipboard.co/article/40-i-can-t-install-zipboard-s-google-chrome-mozilla-firefox-extensions-what-could-be-wrong,I can’t install zipBoard’s Google Chrome/Mozilla Firefox extensions. What could be wrong? - zipBoard Help,Article,7,7.9038086,10.282238,6.205387,"extensions, incognito, mozilla, firefox, install, google, chrome, wrong"
KB-229,https://help.zipboard.co/article/400-how-to-record-and-manage-videos-on-zipboard,How to use the Video Recording Tool in zipBoard? - zipBoard Help,Article,7,8.018067,11.551611,5.488627,"recording, record, self, recorded, screen, camera, microphone, video"
KB-230,https://help.zipboard.co/article/401-managing-guest-reviewer-notifications-and-access-in-zipbboard,Managing Guest Reviewer Notifications and Access in zipbBoard - zipBoard Help,Article,4,9.553729,12.529003,2.0185387,"notifications, guest, access, reviewer, replies, shared, link, reviewers"
KB-231,https://help.zipboard.co/article/402-workflow-of-clients,Getting Started as Clients - zipBoard Help,Article,4,10.121488,12.327616,1.8988689,"internal, receive, invitation, team, approve, process, redirect, comments"
KB-232,https://help.zipboard.co/article/403-complete-workflow-for-all-zipboard-users,Getting Started as Super Admin and Admin in zipBoard - zipBoard Help,Article,4,9.854017,12.232872,0.7081034,"admin, super, admins, started, organization, getting, add, remove"
KB-233,https://help.zipboard.co/article/409-best-practices-for-creating-scorm-courses-html-that-work-in-zipboard,Best Practices for Creating SCORM Courses / HTML that Work in zipBoard - zipBoard Help,Article,7,9.823173,10.466821,5.4231224,"authoring, courses, zipboard, direct, webpages, course, unique, tool"
KB-234,https://help.zipboard.co/article/41-how-do-i-use-the-responsive-test-feature-of-zipboard,How do I Use the Responsive Test Feature of zipBoard? - zipBoard Help,Article,7,8.025124,10.9625025,6.160913,"session, responsive, resolution, step, review, test, website, feature"
KB-235,https://help.zipboard.co/article/410-how-to-add-a-start-file,How to Add a Start File? - zipBoard Help,Article,7,9.760406,10.69424,5.438304,"file, scorm, html, start, index, authoring, launch, package"
KB-236,https://help.zipboard.co/article/411-a-guide-to-zipboards-task-list,A Guide to zipBoard's Task List - zipBoard Help,Article,5,7.1671314,10.770576,3.2934327,"tasks, list, csv, task, view, filter, import, assets"
KB-237,https://help.zipboard.co/article/412-how-to-find-the-documents-and-digital-assets-you-need-in-zipboard,How to find the documents and digital assets you need in zipBoard? - zipBoard Help,Article,5,7.5414486,10.877979,3.082743,"search, documents, filter, file, list, assets, filtering, digital"
KB-238,https://help.zipboard.co/article/413-the-essential-guide-for-aec-teams,The Guide for AEC Teams - zipBoard Help,Article,1,9.69807,11.576499,3.7151313,"project, documents, aec, architects, construction, managers, review, members"
KB-239,https://help.zipboard.co/article/414-streamlining-aec-collaboration-with-zipboard,Streamlining PDF Collaboration with our Latest Tools! - zipBoard Help,Article,1,9.183514,11.59458,4.333134,"document, indicate, tool, documents, zoom, draw, text, points"
KB-240,https://help.zipboard.co/article/416-how-version-control-works-in-zipboard,How Document Version Control Works in zipBoard? - zipBoard Help,Article,1,8.814941,11.674334,4.0159616,"version, file, versions, control, new, revisions, review, upload"
KB-241,https://help.zipboard.co/article/417-getting-started-with-the-zipboard-outlook-plugin,Getting Started with the zipBoard Outlook Plugin - zipBoard Help,Article,2,8.089695,9.159129,5.5368576,"outlook, plugin, zipboard, email, inbox, application, desktop, tool"
KB-242,https://help.zipboard.co/article/418-new-update-on-ai-powered-statuses,New Update on AI-Powered Statuses - zipBoard Help,Article,5,5.450033,11.152682,2.7542045,"statuses, suggested, recommended, drop, save, ai, unsaved, remove"
KB-243,https://help.zipboard.co/article/419-how-to-manage-custom-statuses,How to Manage Custom Statuses? - zipBoard Help,Article,5,5.4041386,11.13734,2.7026534,"statuses, custom, duplicate, associated, status, prompt, maintaining, deleting"
KB-244,https://help.zipboard.co/article/42-how-to-add-my-screenshots-images-to-review-board,How to add my screenshots/images to reviewboard? - zipBoard Help,Article,7,7.97489,10.849785,6.1180153,"reviewboard, images, integration, screenshots, add, annotations, responsive, drag"
KB-245,https://help.zipboard.co/article/420-how-to-add-statuses-on-a-task-level,How to Add Statuses on a Task Level? - zipBoard Help,Article,5,5.5184236,11.193748,2.8005655,"statuses, task, level, add, step, new, list, status"
KB-246,https://help.zipboard.co/article/421-zipboard-add-in-for-microsoft-outlook,Getting Started with the zipBoard Add-in for Microsoft Outlook - zipBoard Help,Article,2,8.074202,9.220466,5.5244145,"outlook, add, zipboard, password, install, step, using, register"
KB-247,https://help.zipboard.co/article/422-managing-task-types-at-the-project-level,Simplify Task Management with AI-Powered Task Types - zipBoard Help,Article,5,6.171258,10.960748,3.338339,"ai, task, types, default, set, project, tasks, type"
KB-248,https://help.zipboard.co/article/423-getting-started-and-using-ai-powered-task-types-in-zipboard,Getting Started with AI-Powered Task Types - zipBoard Help,Article,5,6.1513534,10.946757,3.3360786,"ai, types, task, industry, powered, zipboard, construction, suggest"
